Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: got | Model: qwen3-coder:30b
Time budget: 600s
Checkpoint found: resuming from sample 3 / already done.
Resuming from step 3/100 — 3 samples already evaluated.

step 004/100 | val_score: 0.694574 | dt: 39.3s | syntax: 1 | edges: 0.75 | noise: 0.00    
step 005/100 | val_score: 0.716713 | dt: 40.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 006/100 | val_score: 0.710499 | dt: 20.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 007/100 | val_score: 0.704411 | dt: 26.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 008/100 | val_score: 0.705159 | dt: 29.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 009/100 | val_score: 0.704665 | dt: 44.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 010/100 | val_score: 0.701623 | dt: 24.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 011/100 | val_score: 0.702210 | dt: 26.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 012/100 | val_score: 0.704392 | dt: 28.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 013/100 | val_score: 0.704210 | dt: 35.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 014/100 | val_score: 0.704601 | dt: 28.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 015/100 | val_score: 0.704143 | dt: 22.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 016/100 | val_score: 0.704315 | dt: 39.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 017/100 | val_score: 0.703357 | dt: 29.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 018/100 | val_score: 0.706431 | dt: 26.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 019/100 | val_score: 0.704853 | dt: 18.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 020/100 | val_score: 0.687142 | dt: 4755.8s | syntax: 0 | edges: 1.00 | noise: 0.00    
Time budget reached after 20 samples.

---
val_score:          0.687142
method:             iterative_critique/got
model:              qwen3-coder:30b
samples_evaluated:  20
total_seconds:      5305.2
avg_syntax:         0.9500
avg_edge:           0.9875
avg_assert_density: 0.2338
avg_assertions:     20.3
avg_semantic_sim:   0.6483
avg_rouge:          0.1125
avg_noise_rate:     0.0000
avg_faithfulness:       0.0955
avg_llm_judge_faithfulness:    0.9167
avg_retrieval_secs: 0.039
avg_llm_secs:       266.273
avg_tokens:         25125.3
val_score_humaneval:0.6900
val_score_mbpp:     0.6864
samples_humaneval:  4
samples_mbpp:       16
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7105
avg_exec_total:     17.4
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  76%|███████▌  | 78/103 [00:00<00:00, 2123.22it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  76%|███████▌  | 78/103 [00:00<00:00, 2119.09it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 2139.47it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 2135.33it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 2154.18it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 2149.85it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2169.79it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2165.62it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2185.56it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2181.40it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2201.08it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2196.97it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2216.61it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2212.37it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2230.65it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2226.23it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2245.41it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2241.16it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2260.00it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2255.81it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2274.85it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2270.68it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2289.50it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2285.33it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2303.31it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2298.54it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2316.86it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2312.68it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2331.22it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2327.06it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2345.34it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2341.16it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2359.47it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2355.32it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2373.30it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2367.76it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2385.17it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2380.89it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2398.71it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2394.57it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2412.46it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2408.30it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2426.00it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2421.88it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2439.56it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2434.74it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2451.29it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2446.65it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2463.69it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2459.46it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2476.81it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2472.77it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2463.55it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
