Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: cot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.687514 | dt: 20.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.705465 | dt: 12.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.738491 | dt: 12.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.703106 | dt: 15.9s | syntax: 1 | edges: 0.75 | noise: N/A    
step 005/100 | val_score: 0.707743 | dt: 13.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.710581 | dt: 15.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.704373 | dt: 12.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.708608 | dt: 12.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.714080 | dt: 20.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.711127 | dt: 18.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.683755 | dt: 594.9s | syntax: 0 | edges: 1.00 | noise: N/A    
Time budget reached after 11 samples.

---
val_score:          0.683755
method:             random_rag/cot
model:              qwen3.5:9b
samples_evaluated:  11
total_seconds:      793.7
avg_syntax:         0.9091
avg_edge:           0.9773
avg_assert_density: 0.2839
avg_assertions:     123.1
avg_semantic_sim:   0.6556
avg_rouge:          0.1159
avg_noise_rate:     nan
avg_faithfulness:       0.0581
avg_llm_judge_faithfulness:    0.8182
avg_retrieval_secs: 0.000
avg_llm_secs:       67.071
avg_tokens:         6688.7
val_score_humaneval:0.6740
val_score_mbpp:     0.6874
samples_humaneval:  3
samples_mbpp:       8
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7123
avg_exec_total:     15.4
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2669.26it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2690.12it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2684.07it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2704.99it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2698.96it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2718.00it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2711.82it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2731.71it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2725.68it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2745.97it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2740.00it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2760.24it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2754.31it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2774.56it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2768.62it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2787.11it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2780.96it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2799.90it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2793.97it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2813.49it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2807.55it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2826.41it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2820.32it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2839.51it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2833.68it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2851.19it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2845.15it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2863.55it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2857.64it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2876.67it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2870.92it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2889.91it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2884.28it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2903.49it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2897.96it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2884.61it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
