Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: base | Model: qwen3.5:9b
Time budget: 600s
Checkpoint found: resuming from sample 2 / already done.
Resuming from step 2/100 — 2 samples already evaluated.
  Loaded: https://docs.pytest.org/en/stable/how-to/assert.html  (43 chunks)
  Loaded: https://docs.pytest.org/en/stable/how-to/parametrize.html  (22 chunks)
  Loaded: https://docs.pytest.org/en/stable/getting-started.html  (19 chunks)
  Loaded: https://docs.pytest.org/en/stable/how-to/fixtures.html  (131 chunks)
  Loaded: https://docs.pytest.org/en/stable/how-to/monkeypatch.html  (33 chunks)
  Skipped https://docs.pytest.org/en/stable/how-to/capture-output.html: 404 Client Error: Not Found for url: https://docs.pytest.org/en/stable/how-to/capture-output.html
  Loaded: https://docs.pytest.org/en/stable/how-to/tmp_path.html  (13 chunks)
  Loaded: https://docs.python.org/3/library/unittest.html  (210 chunks)
  Loaded: https://docs.python.org/3/library/unittest.mock.html  (235 chunks)
  Loaded: https://realpython.com/pytest-python-testing/  (104 chunks)
  Loaded: https://realpython.com/python-mock-library/  (123 chunks)
  Loaded: https://www.geeksforgeeks.org/unit-testing-python-unittest/  (21 chunks)
  Loaded: https://semaphoreci.com/community/tutorials/testing-python-applications-with-pytest  (41 chunks)
  Loaded: https://hypothesis.readthedocs.io/en/latest/quickstart.html  (11 chunks)
Knowledge base: 1006 chunks from 14 URLs cached → /content/.cache/autoresearch_unitest/knowledge_base_v3.pkl

step 003/100 | val_score: 0.608872 | dt: 220.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.546051 | dt: 5686.1s | syntax: 0 | edges: 1.00 | noise: 0.00    
Time budget reached after 4 samples.

---
val_score:          0.546051
method:             iterative_critique/base
model:              qwen3.5:9b
samples_evaluated:  4
total_seconds:      5935.9
avg_syntax:         0.5000
avg_edge:           1.0000
avg_assert_density: 0.2105
avg_assertions:     339.0
avg_semantic_sim:   0.6515
avg_rouge:          0.0623
avg_noise_rate:     0.0000
avg_faithfulness:       0.0964
avg_llm_judge_faithfulness:    0.8750
avg_retrieval_secs: 0.077
avg_llm_secs:       2644.083
avg_tokens:         215750.2
val_score_humaneval:0.3576
val_score_mbpp:     0.6089
samples_humaneval:  1
samples_mbpp:       3
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.5000
avg_exec_total:     9.5
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 2656.07it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 2678.63it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 2672.11it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2695.03it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2688.70it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2709.80it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2703.28it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2725.56it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2719.19it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2741.59it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2735.29it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2757.57it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2750.02it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2771.88it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2765.12it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2785.04it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2778.43it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2799.74it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2793.41it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2814.78it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2808.49it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2829.13it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2822.27it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2842.92it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2836.37it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2855.80it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2849.33it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2869.94it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2863.68it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2884.14it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2877.86it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2898.33it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2891.32it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2911.17it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2904.98it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2923.64it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2917.10it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2936.68it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2930.38it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2950.08it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2943.93it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2963.61it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2957.30it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2975.85it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2969.51it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2988.50it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2980.84it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2999.70it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2993.44it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2980.88it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
